0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.4.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/talhaazeem/Documents/managementSystem/.npmrc
5 silly config load:file:/Users/talhaazeem/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @prisma/client@^6.0.0
8 verbose argv "install" "@prisma/client@^6.0.0"
9 verbose logfile logs-max:10 dir:/Users/talhaazeem/Documents/managementSystem/.npm_cache/_logs/2026-01-18T09_20_33_826Z-
10 verbose logfile /Users/talhaazeem/Documents/managementSystem/.npm_cache/_logs/2026-01-18T09_20_33_826Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @prisma/client@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 814ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:66077005 disposed:false
19 silly fetch manifest prisma@^6.19.2
20 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
21 http cache https://registry.npmjs.org/prisma 92ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/prisma set size:42070984 disposed:false
23 silly fetch manifest typescript@^5
24 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
25 http cache https://registry.npmjs.org/typescript 16ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/typescript set size:15140889 disposed:false
27 silly placeDep ROOT @prisma/client@6.19.2 REPLACE for: honda-dms@0.1.0 want: ^6.0.0
28 silly reify mark retired [
28 silly reify   '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/client'
28 silly reify ]
29 silly reify mark retired [
29 silly reify   '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/client-runtime-utils'
29 silly reify ]
30 silly reify moves {
30 silly reify   '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/client': '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/.client-rFsasloY',
30 silly reify   '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/client-runtime-utils': '/Users/talhaazeem/Documents/managementSystem/node_modules/@prisma/.client-runtime-utils-skglDNo0'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@babel/code-frame': [ '7.28.6' ],
31 silly audit   '@babel/compat-data': [ '7.28.6' ],
31 silly audit   '@babel/core': [ '7.28.6' ],
31 silly audit   '@babel/generator': [ '7.28.6' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
31 silly audit   '@babel/helper-globals': [ '7.28.0' ],
31 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
31 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
31 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
31 silly audit   '@babel/helpers': [ '7.28.6' ],
31 silly audit   '@babel/parser': [ '7.28.6' ],
31 silly audit   '@babel/template': [ '7.28.6' ],
31 silly audit   '@babel/traverse': [ '7.28.6' ],
31 silly audit   '@babel/types': [ '7.28.6' ],
31 silly audit   '@emnapi/core': [ '1.8.1' ],
31 silly audit   '@emnapi/runtime': [ '1.8.1' ],
31 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
31 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
31 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
31 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
31 silly audit   '@eslint/config-array': [ '0.21.1' ],
31 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
31 silly audit   '@eslint/core': [ '0.17.0' ],
31 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
31 silly audit   '@eslint/js': [ '9.39.2' ],
31 silly audit   '@eslint/object-schema': [ '2.1.7' ],
31 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
31 silly audit   '@humanfs/core': [ '0.19.1' ],
31 silly audit   '@humanfs/node': [ '0.16.7' ],
